date,mid,spread_pct,gap,log_depth,z_gap,z_spread,z_liq,emp,emp_rolling,prob_depr_14d,prob_depr_30d,alarm_mass_14d,alarm_mass_30d
2025-11-28,10.391868267628505,0.2038521478854941,3.431868267628503,13.3909541536889,1.3884602217832027,0.3082921700973847,-1.1972942297471003,0.7798840422398063,,0.0967435031803201,0.0251704967950995,-0.0447899724542189,-0.0242486702958614
2025-11-29,10.29292732484324,0.1560970767393335,3.332927324843241,13.603027843010828,1.1761013466492407,0.2569383440362756,-0.7650912438478004,0.7294273693600748,,0.1311776587564782,0.0365309536668821,-0.0353991565063815,-0.0274477505894741
2025-11-30,10.144852994181717,0.1687434488413168,3.1848529941817167,13.35428212606982,0.8582865228735816,-0.2016400897786037,-0.3783937260278237,0.312322145579089,,0.146550231837821,0.0312758180881784,-0.0505314771018101,-0.0708585904669886
2025-12-01,10.09419498885794,0.1802552862358349,3.1341949888579395,13.306181866118337,0.7495582580698422,0.2898888398983831,-1.3471593986746986,0.3053649889072728,,0.2047371725438543,0.1281754278653757,0.0011952718143791,0.0221915092717661
2025-12-02,9.806072839076055,0.1888496465856368,2.846072839076057,13.65270432326628,0.1311560687794705,0.8104936408940294,-0.848944416540528,0.4075000485189287,,0.5219302411549942,0.6784523762685893,0.2483460386736601,0.4614509719654661
2025-12-03,10.464839182148332,0.2352582994787215,3.504839182148332,13.39215731855819,1.545079118760557,2.064059566254636,0.4492591670415549,2.58330780561182,,0.3537585644318124,0.3112784309071396,0.0218588476054049,0.0017276516125208
2025-12-04,10.31553157309298,0.2418522372517359,3.35553157309298,13.48332951949786,1.224617285515737,1.4152430147717052,-0.128089949040923,1.753845919690101,,0.3056170159180025,0.2421960810730484,-0.0595607081754933,-0.1211445202418604
2025-12-05,9.661204695104356,0.2196565753599617,2.701204695104356,13.569670278146504,-0.1797772539739265,0.222845542123565,-0.3743124639418524,-0.0699252734392334,,0.5274014612108993,0.5699672399424138,0.1241638475110822,0.1390894831375683
2025-12-06,9.63907300582474,0.1462083553128625,2.67907300582474,13.342456062872046,-0.227278930306586,-0.1025032241780698,-0.8680847245752711,-0.4705609822145538,,0.4497213681751532,0.4603525184916158,0.0153443192897169,0.0128710604430803
2025-12-07,9.486744456971264,0.1214706987876238,2.5267444569712643,13.270713489575652,-0.5542246655571633,-0.4970801540293188,0.0242596650537474,-0.7032668571314966,,0.5231023691628218,0.4335147330482228,0.0715172984124224,-0.005188209350691
2025-12-08,9.621585014228682,0.1196127213763972,2.661585014228682,13.241176520653534,-0.2648137477355159,-0.4786674811994059,-0.5315945796809157,-0.6609737902540896,,0.3978287543386412,0.2880716410576466,-0.0587442016665257,-0.1319295075364768
2025-12-09,9.299365846808634,0.113198065541766,2.339365846808634,13.53844844360168,-0.9563990309729394,-0.7147233083411512,-0.6846418555640097,-1.322957421988116,-1.99567098083162,0.5857541521472297,0.6292271380621627,0.0932302634446206,0.1584154635395079
2025-12-10,9.336806669448006,0.116570673748672,2.3768066694480057,13.403122840643253,-0.87603906313795,-0.6654754940316433,-0.1078964678910327,-1.069763667908728,-1.504195946630197,0.5947139080360775,0.5722713609088143,0.0664004838885489,0.0507399621869643
2025-12-11,9.129897837425036,0.1203131946817873,2.169897837425036,13.53475250562206,-1.3201315246282683,-0.7189682603609319,-0.4979716686110563,-1.5103939561108577,-1.798920534716571,0.7115489716395578,0.8138835311431531,0.1365767700709211,0.2207808574142142
2025-12-12,9.211838671397722,0.1126435224783143,2.2518386713977216,13.199843406072963,-1.1442603145899273,-0.717819740672016,-0.0753091687918911,-1.2726285005635445,-1.3645645782688025,0.6749325378128876,0.7128254071096771,0.0581796365507716,0.0682599180066526
2025-12-13,9.241626585099862,0.0988391679575185,2.281626585099862,13.003352667506093,-1.0803259344607303,-0.6480098140150978,0.2386272652982352,-1.0915431365172246,-1.0735008427634805,0.681231815014044,0.6928576039840737,0.0394222522963525,0.0274676492218709
2025-12-14,9.221712743893978,0.1088312698366083,2.2617127438939777,12.764617922221236,-1.1230674002183,-0.7399077357179017,-0.0970171931650262,-1.2804301826506743,-1.164744731153461,0.6629464901284552,0.6921162126150622,4.085169507539455e-05,0.0120714071351725
2025-12-15,9.371130680366328,0.1007373680293677,2.411130680366328,13.372155366568125,-0.8023687690866743,-0.4923536288447841,-0.3515620066378034,-0.970773552169992,-0.7248417131819502,0.5946322025826748,0.6221590653677284,-0.0732642243819933,-0.0690585693182259
2025-12-16,9.261976867754228,0.0910805934636678,2.3019768677542283,12.898509655202934,-1.036647725910416,-0.749828052821064,0.004176798823374,-1.2016008948885943,-0.933886029964178,0.6369842861057445,0.6300037174360616,-0.0340625033610072,-0.04387970623498
2025-12-17,9.423510247846426,0.0990209370598891,2.4635102478464264,13.160413829561088,-0.6899454818513915,-0.3982913117635995,-1.0891980371636838,-1.0439347829082066,-0.6001537695096011,0.540771355211523,0.6317223564850623,-0.1236435112905066,-0.0280133662116619
2025-12-18,10.488076091480997,0.250088306718554,3.5280760914809948,13.41913766455482,1.594952950448052,1.3532135851337677,0.0835601879640587,2.0140646888779514,2.269152890175815,0.20274079698814,0.089047991642459,-0.3604370469479602,-0.4524826907850712
2025-12-19,10.257440854684871,0.2243654135078257,3.297440854684873,13.498588151863755,1.099936043659744,1.376543947575854,-0.7535256796536325,1.4649626758315657,1.6815274461682457,0.3113577040026904,0.3208662394839701,-0.179164313872996,-0.1343263225352174
2025-12-20,9.739084225007876,0.1885659784234261,2.779084225007876,13.455338157000128,-0.0126229000663885,-0.0690243702382603,-0.6495841288761958,-0.2436241087803745,-0.0057203077809836,0.3916292811641628,0.3269887573411133,-0.0887580626797577,-0.1234172969857902
2025-12-21,10.111467286629784,0.1951600173847526,3.151467286629784,13.315442895964866,0.7866301276372115,0.7279991402319064,0.0018182035625987,1.024314945179865,1.1618723194272371,0.3167806604740048,0.1989769451653896,-0.1467534854112107,-0.2282958434784801
2025-12-22,9.732886338029129,0.180038228880343,2.772886338029129,13.362917269204528,-0.0259255457655573,-0.3951973438577612,-1.0289864393142365,-0.589485797612972,-0.3617207717830094,0.3142561249768519,0.2173013535125427,-0.1302123572212646,-0.179833526953151
2025-12-23,9.589176013436226,0.1595453872381422,2.6291760134362265,13.380135383618857,-0.3343738182054191,-0.3025704601064691,-0.7773017864078876,-0.6543112502076754,-0.4798688008406135,0.4486796635830215,0.4257772167209732,0.0045386050981939,0.0321106468289128
2025-12-24,9.61537832444947,0.1345099200261844,2.6553783244494698,13.12300197957359,-0.2781352870570037,-0.5568017357275702,-0.08857157393537,-0.5966486689873799,-0.4678951268088658,0.406177354469453,0.2455941129984654,-0.0448339058231831,-0.1370080172657003
2025-12-25,9.79582948635084,0.1161477881866177,2.83582948635084,13.016956393421186,0.109170561050394,-0.1657797531578889,0.947627163400025,0.2287068342800987,0.303157318715545,0.4018929769666747,0.1697519470268878,-0.0579495259086006,-0.1976319181447904
2025-12-26,9.621820888596744,0.1236437540404035,2.6618208885967443,12.788171917364505,-0.2643074859791126,-0.6066660853815188,-0.4921979924438739,-0.7387048935935188,-0.5619674545596254,0.3727729416208003,0.235192329111807,-0.0818601321564029,-0.0933382015734146
2025-12-27,9.751885899605082,0.1249347678314717,2.7918858996050817,12.968186812831128,0.0148535837911987,-0.5713543472868998,0.6418076669445817,-0.2044871259524303,-0.1019212648500531,0.3370684347977,0.1085923691310962,-0.117551524141873,-0.2067894756690764
2025-12-28,9.92163648813616,0.126793522082427,2.9616364881361585,12.846008041061491,0.3791925825818703,-0.1296648145520664,1.277334239555755,0.5257881438838526,0.6013190945308033,0.3334406429061614,0.089535441776365,-0.1120908805316522,-0.1972663378203976
2025-12-29,9.84225777806789,0.1374602727768111,2.8822577780678893,13.082745413233363,0.2088205090483897,-0.3801481562120377,0.4241600189461694,-0.0065730230959028,0.1290825202983312,0.3037694665536228,0.1002546061395967,-0.1203016257143137,-0.1574580137475456
2025-12-30,9.648859811309377,0.0894022903370068,2.688859811309375,13.2233138546919,-0.2062733188239586,-0.8428892117644313,-0.1511610806459983,-0.7674540608276624,-0.5992346488632863,0.3214790754765422,0.1303751804373006,-0.0852319210775808,-0.100523102523904
2025-12-31,9.94107145536888,0.1286995432636231,2.9810714553688795,13.097216693659997,0.4209062317914149,0.1637298008850646,-0.049225170517706,0.3758897543810091,0.6089622556567171,0.3214724560408021,0.1750712318083452,-0.0776145090390568,-0.0441748185003723
2026-01-01,9.863780925029838,0.1402519693293717,2.903780925029838,13.180519199344662,0.2550160591363072,-0.4201773981542473,0.1543094712452171,-0.0820180758678788,0.1061623700652826,0.2723825134271637,0.0872781630551184,-0.1200905117382065,-0.1297720537002413
2026-01-02,9.65482998031642,0.1260763595317375,2.6948299803164213,13.330202782255572,-0.1934594286486083,-0.7364966529922262,-1.0562354400822855,-0.945484985385791,-0.6829182141049543,0.3006977839849489,0.1788540669649576,-0.0811914705927289,-0.0292618171739411
2026-01-03,9.846241709501982,0.1228647677652471,2.8862417095019817,13.3119366398695,0.2173712987835439,-0.3183694162589051,-0.2217761208779123,-0.1439055604755519,0.1595195503796528,0.286953850682445,0.123956200454175,-0.092103198492446,-0.0869337058825541
2026-01-04,10.056990356799709,0.1747356986809773,3.096990356799709,13.224298075807392,0.6697052306855542,0.1577742492036638,0.689569753447788,0.7475362834423569,1.068385112091184,0.2747413050665759,0.0834603810065671,-0.0911515317139477,-0.117462834215716
2026-01-05,10.307109000565903,0.2049559677586563,3.347109000565905,13.04862585161644,1.2065397538364036,0.956409694995368,-0.999835533022275,1.170347912608159,1.7566021748650165,0.2036039171536042,0.134785451056628,-0.1477045665906573,-0.0524007647928108
2026-01-06,10.433365318403048,0.2454780211210847,3.473365318403048,13.67357097053998,1.4775261511728706,1.4222157598977687,-1.0398170052455478,1.6617145867100256,2.179143972350058,0.2054205119617663,0.1641384943624193,-0.1182831863375746,-0.0208264192754164
2026-01-07,10.568177340722144,0.2392709220337741,3.608177340722144,13.773718844036846,1.7668758238998847,1.3687349775009725,-0.510999384755417,1.9662312834541724,2.398217886556908,0.1523017144801759,0.0666479616321989,-0.1511858596291238,-0.1241084703038524
2026-01-08,10.057909997090569,0.2356186749664247,3.097909997090569,13.729854552533386,0.6716790725774671,0.3836030730039749,-1.9287509981583328,0.1522651555105026,0.5862514163754826,0.2187864400189543,0.1995117239399269,-0.0582147012912892,0.0247756944137275
2026-01-09,10.149831214121754,0.1733720945048315,3.189831214121754,13.817442066464825,0.8689713734205409,0.0466146773756833,-0.2099023891137013,0.5412783394290793,0.8504003035379688,0.1784406822584957,0.0481680786678519,-0.0925476559295901,-0.1318257166978547
2026-01-10,10.505258874130856,0.1664874043567747,3.545258874130856,13.288365366859816,1.6318326919633053,1.026178237424189,-0.3587812820658504,1.6823384624970363,2.0022463502225984,0.1425589299776131,0.0469408927664681,-0.1131860807660597,-0.1069345764061102
2026-01-11,10.490139114632248,0.2050515235586816,3.530139114632248,13.611492606550424,1.5993808572724924,1.1261343093831062,-0.5250498265405197,1.6830052134679236,1.9325614403297184,0.1556337987344358,0.0641253874260084,-0.0824656656842736,-0.0733653216880553
2026-01-12,9.694158678557994,0.0973618696328569,2.7341586785579937,13.500492252422006,-0.1090474765895928,-0.9428386331703646,-1.2133048568087508,-1.0795831594383998,-0.7812677771362562,0.235574236763136,0.1044111166381334,-0.0031891499867786,-0.0196960798984419
2026-01-13,9.960333607659583,0.125877901688821,3.000333607659585,13.70970471317509,0.4622489649205218,-0.2284258440884284,-1.0332116995930858,-0.1544456520642077,0.116707869767232,0.2077309314452219,0.0936557352567138,-0.0379679272941897,-0.0354997109588248
2026-01-14,9.620808113466914,0.1265519583711395,2.6608081134669144,13.690816882648054,-0.2664812249923047,-1.1143962429468812,-1.9143482636254543,-1.5045090030052164,-1.1800879651755416,0.2254527660482215,0.1269799090376431,-0.0192482175717326,0.0014002256008203
2026-01-15,9.735420821912244,0.0916459981761658,2.7754208219122445,13.839016503278302,-0.0204857335774754,-0.8700042522350462,-0.9848952999601386,-0.9048933965023792,-0.6784458358553773,0.2319435658044421,0.0921190217086441,-0.0181243411219302,-0.035301712822681
2026-01-16,9.691887418979734,0.1014373837064913,2.731887418979734,13.813167648468731,-0.1139223253185288,-0.5305518340376039,-2.0196864342682863,-1.027087644825249,-0.7390420722153244,0.276724817450402,0.246970928213582,0.0237293923994757,0.1178596787233119
2026-01-17,10.518595942154048,0.1416969060239903,3.5585959421540485,13.806651607731103,1.6604583011728038,1.3878230828686104,0.6020301758190879,2.2305143626150734,2.3409942970209205,0.2083779430089081,0.0730569119319883,-0.0505877933410467,-0.0692787525554626
2026-01-18,10.115854494544529,0.2064427376057023,3.1558544945445286,13.236053006109804,0.7960464775478445,0.6351990658692026,-0.1882457670197709,0.9109021785455448,0.9390620022039496,0.2890610297997077,0.1720865321101942,0.028986565422625,0.0321180328865386
2026-01-19,10.178148304305685,0.1586690160330416,3.218148304305683,13.479469944958346,0.9297488963472972,0.2386290466663896,-0.0203995797354385,0.7698127417711157,0.783423333249166,0.1962795905620875,0.0577624699327843,-0.0609386390011697,-0.0765776714460239
2026-01-20,9.695115553916512,0.1185279878317189,2.735115553916512,13.338672877112558,-0.1069937163457732,-1.0555156891148538,-1.2370498960133232,-1.1637884192744945,-1.2319012323044254,0.2169245171546038,0.0844797523759748,-0.036985725612688,-0.0380363365480282
2026-01-21,9.61698458391236,0.0931326272254732,2.656984583912359,13.746014796285747,-0.274687741045109,-1.1982929281019603,-1.8775169563844232,-1.5578790342918003,-1.638086202345044,0.2160024034754072,0.1103890334150154,-0.0373406421049174,-0.0085148693155067
2026-01-22,9.586059360844317,0.0794758958996587,2.626059360844315,13.702066110523443,-0.3410631504471599,-1.2525728655508703,-1.0707895822203934,-1.4068615651690315,-1.620931519368612,0.2520481446882078,0.1010525956305998,-0.0070954636245261,-0.0180563624924896
2026-01-23,9.640237404679164,0.083209117405718,2.680237404679164,13.454254736080712,-0.2247797583361967,-0.7332111135804825,-0.6237236102423519,-0.8391022500309183,-1.0326423824652216,0.3287884412358742,0.1792044710670691,0.0578894627672331,0.0587001552873868
2026-01-24,9.61632396583263,0.0804413883855775,2.6563239658326294,13.416193817818971,-0.2761056385135917,-1.0979988127148526,-1.0212653694928124,-1.2420694877363525,-1.3223337839586322,0.2619115838864113,0.1136915807274039,-0.0187805912443408,-0.0069892266962328
2026-01-25,9.638152410085004,0.0900607002871607,2.678152410085004,13.272753165948204,-0.2292548228970545,-0.5942583119180668,-0.5880762642879959,-0.7346992881903556,-0.819231929976435,0.3593416705810374,0.2262868394176269,0.063230951482343,0.1004275371923048
2026-01-26,9.441187958518434,0.0668434985237773,2.4811879585184338,13.582600009723752,-0.6520034666696813,-1.111407600943716,-1.9010564621947683,-1.751113901928938,-1.72541865171505,0.3378570470557775,0.2950929678620306,0.0309242574745031,0.1597871539743631
2026-01-27,9.294667788916028,0.061344618019196,2.334667788916028,13.870530603240743,-0.966482564253528,-1.3545796155234442,-1.084769665123886,-1.8918026631262783,-1.9498853402599536,0.430976944635363,0.3352983756356464,0.0922556553506429,0.1477274811113058
2026-01-28,9.103055486067234,0.0866049737052332,2.143055486067234,13.615076886542516,-1.377743786850844,-0.9112307515449258,-1.4597342569328893,-1.9595096381863704,-2.004531462422755,0.653410702676911,0.8077167048393643,0.2637451273837728,0.5369847219236883
2026-01-29,9.01864625671826,0.0826722965468849,2.0586462567182595,13.66765569848246,-1.5589129620261477,-0.9713098316333368,-1.04763326970249,-2.001422844525501,-2.006186023132605,0.7152320221108691,0.8481713449969646,0.2665189103077319,0.4811481033111164
2026-01-30,9.2560311808555,0.0750112936726973,2.2960311808555014,13.525962262884214,-1.0494090696592089,-0.7945258943670815,-0.493076886359794,-1.3844375019684796,-1.2531491344899988,0.609890134445492,0.6406337806201501,0.1207981185379875,0.2110885866063476
2026-01-31,9.20623081202443,0.0946457936407764,2.2462308120244296,13.471141858459426,-1.1562965725322674,-1.007462665133399,-0.8439303967585771,-1.704273424139474,-1.464314544625864,0.5859024774517386,0.6230845338904825,0.0613749361829046,0.1373762747537794
2026-02-01,9.091443575366426,0.080400703798341,2.1314435753664265,13.576221080893673,-1.4026666572537607,-0.8847777538756288,-0.5062878031126402,-1.6826763461861118,-1.44073570429209,0.7056952285351662,0.795703569959889,0.1468072953654701,0.25399656809455
2026-02-02,9.188664459564697,0.0782358778384022,2.228664459564695,13.454976148440188,-1.1939995774111702,-1.1923897275226514,-0.4894151178078496,-1.7560161231038285,-1.4175821212090047,0.5759568860590077,0.5372444404547181,0.0056333330329055,-0.0198573916301401
2026-02-03,9.183536703619747,0.0650067802407317,2.2235367036197475,13.45206110932064,-1.205005380001852,-1.3678464605196723,-0.8149565797448123,-1.979574749800776,-1.5483306438519506,0.5264398187921427,0.4710370766741469,-0.0473661316485249,-0.0834517322379568
2026-02-04,9.32102275677634,0.065309189931821,2.3610227567763404,13.26326710104781,-0.9099163827369988,-0.7588226416161368,0.1315314599172746,-1.0881836452501623,-0.7302477139648742,0.5976733049420285,0.5351225582342384,0.0220924332330482,-0.0118838220712288
2026-02-05,9.257150334690104,0.0804892982531146,2.2971503346901025,13.504287532679394,-1.0470070079572746,-1.0817923188775722,-0.8918572183968176,-1.6984171551661331,-1.2059551847049983,0.5286941810463797,0.5150223463684225,-0.0451410700391108,-0.0274795358422798
2026-02-06,9.288909038835165,0.0747361575541045,2.3289090388351648,13.617356843574044,-0.9788426818643328,-0.8811312190916338,-0.7498358760744092,-1.4726831852024511,-0.9738063063909954,0.5547942128329567,0.5645051581048356,-0.0168897782854755,0.0253811915189854
2026-02-07,9.11510346617514,0.0928272194482024,2.155103466175139,13.405567535533844,-1.3518849721748618,-0.6371214476899241,-0.6236094434071987,-1.5102144811710765,-1.067743324210629,0.7304339755701159,0.8529278678280504,0.151954420636766,0.3037176382164539
2026-02-08,9.198280580730298,0.0934359188051111,2.238280580730298,13.48372760989358,-1.1733603090113187,-1.0823966685741495,-0.9281033771637884,-1.7920444961019435,-1.2473543792132784,0.5719365950342454,0.601509509700751,-0.0122800039677365,0.0421554655510458
2026-02-09,9.17508049013276,0.0706661992206811,2.2150804901327605,13.834786491030268,-1.2231551159295415,-1.14441978340268,-0.5767176334802117,-1.766755382282735,-1.2360073662312323,0.5923888158765408,0.5857394245367603,0.0081493031668483,0.0213618704878382
2026-02-10,9.198588391427617,0.0690380479134273,2.238588391427617,13.824547815143038,-1.1726996489084671,-0.9650121400186464,-0.8246278975152719,-1.67980324787181,-1.114109118795359,0.6015006237925734,0.65278896289937,0.0152495194858532,0.0809397954114039
2026-02-11,9.235818520440636,0.0724889687847845,2.2758185204406347,13.67961438810519,-1.0927918969128545,-0.7960837874645019,-0.5669659763389356,-1.4352288425895847,-0.8747481830987627,0.621051895737796,0.6701466125943527,0.0321637294300674,0.0920370397784724
2026-02-12,9.234069863694714,0.0698530297106931,2.274069863694714,13.481871540876543,-1.096545072990478,-1.219700891573539,-0.7291353699265509,-1.780321529453443,-1.141875346829801,0.5239840886037266,0.469105423884062,-0.0664353032566963,-0.1079345255818825
2026-02-13,9.258740878965463,0.0707051402873986,2.2987408789654653,13.590955004033606,-1.0435931917588597,-0.5778418552129869,-0.3280558017640356,-1.1817238037093634,-0.6043601017744391,0.6593541843192495,0.7263654058366268,0.065223867901263,0.1429096111925309
2026-02-14,9.33541330998469,0.0895684324132644,2.375413309984689,13.375449706720424,-0.8790296577285968,-0.2548042156666881,0.534859044718136,-0.5996788212164204,-0.0914911463560525,0.7049974958785675,0.734060846871976,0.1019586717463479,0.1377540741609938
2026-02-15,9.061143967164162,0.146074962462454,2.1011439671641616,12.93998715573487,-1.4676992972680944,-0.915005941843363,-0.915297942588725,-1.8642214372697967,-1.1872864632357398,0.7035019964433954,0.8263511961845418,0.088577874703403,0.2144464792580451
2026-02-16,9.095246036885989,0.0790269305265789,2.135246036885989,13.535279593141247,-1.3945053599353494,-0.4809140293028621,-0.4192843134281277,-1.370149503967568,-0.740742005965493,0.7746136665733877,0.8961312835712826,0.1504826506318102,0.2695904099769515
2026-02-17,9.269882674988626,0.0994923950187522,2.309882674988626,13.236151281612566,-1.0196793376571691,-0.4761546498089951,0.4320091658772511,-0.8760590307204008,-0.2905854384541569,0.7026336569411995,0.7237463670329745,0.067598611406573,0.0817194107908676
2026-02-18,9.169336428109126,0.0935869805995978,2.2093364281091263,13.31968535982942,-1.2354837082766563,-0.9687333970688636,-0.0798955365972842,-1.5089762082130276,-0.8204681053616776,0.6548934763674737,0.6548032348993537,0.0095430051451459,-0.0032778062882496
2026-02-19,9.2746855825108,0.0789857418055013,2.3146855825108004,13.631687750637312,-1.009370763571767,-0.5114367675746975,-1.1104291036352558,-1.3383157421175342,-0.5389054360524801,0.6273110795978055,0.7654821223213576,-0.0234885397611738,0.0924944637010916
2026-02-20,9.1164722953973,0.0985696819561333,2.156472295397301,13.584731313882752,-1.348947027319214,-1.155475312361809,-0.564249506313245,-1.853281446744428,-1.0273231317450415,0.6336629757694268,0.6603222617482473,-0.0194409951894141,-0.0220990479412057
2026-02-21,9.165522015000349,0.0870552148876376,2.2055220150003487,13.269473754742418,-1.2436706575240908,-1.0293227455008438,-0.9576260754323248,-1.8095294607361916,-0.9088513690141544,0.6064116423390529,0.6725865687613602,-0.0489590746358971,-0.0055453449221526
2026-02-22,9.150336810070822,0.0791823123540105,2.1903368100708223,13.460978319431774,-1.276262959019658,-0.9339381584805568,-0.7110588037844066,-1.6932137330551824,-0.8032317181128092,0.6479512446548835,0.7221299292524841,-0.01318861195633,0.0347866647848463
